institute_id,gmaps_id,gmaps_lat,gmaps_lng,gmaps_name,gmaps_addr,gmaps_country
240197,ChIJJ8qtEZNPsRcRWjRHGgEFkX0,7.0510585,38.4970211,Hawassa University,"Awassa, Äthiopien",Athiopien
230492,ChIJ6zJ8xDZMXBgR1W72AezkwIw,-6.7659369,39.2539683,Ifakara Health Institute (IHI),"Kiko Ave, Dar es Salaam, Tansania",Tansania
255913,ChIJ250Fv_GYNQkRmP-3zVjEzl8,14.9071325,-23.5149586,ECREEE Headquarters,"Av. OUA C.P. 288, Praia, Kapverden",Kapverden
247339,ChIJVVVVBPIMThAR_bhTyKCGRlw,8.9984456,7.4711008,WOMEN’S RIGHT TO EDUCATION PROGRAMME,"Suites D1-D4, 3rd Floor AMWAR Plaza,near Gudu Market Junction Gudu District, Apo Roundabout, Garki, Abuja, Nigeria",Nigeria
255914,ChIJqwtORfma3w8RjHLzeKJ1B9Y,5.5979975,-0.1828841,Energy Commission,"Ghana Airways Ave, Accra, Ghana",Ghana
1081,ChIJV2J9KrZHkEcRH1IKjqoKSH4,47.516939,8.025083,FiBL - Forschungsinstitut für biologischen Landbau,"Ackerstrasse 113, 5070 Frick, Schweiz",Schweiz
238063,ChIJV1NCwhAKjkcRfAeyqgbpmqs,46.9938549,6.9387031,Universität Neuenburg,"Avenue du Premier-Mars 26, 2000 Neuchâtel, Schweiz",Schweiz
239727,ChIJSUcfsvma3w8RQXxNmHLiDpI,5.595103000000001,-0.1843439,CSIR - Water Research Institute,"Accra, Ghana",Ghana
241507,ChIJCWkmww_yORARhtE-MSaS-3A,7.5014243,3.9099205,The International School of IITA Ibadan,"IITA Entrance Rd, Ibadan, Nigeria",Nigeria
240143,ChIJe22ykXmb3w8RDSXT1frkKcc,5.636787399999999,-0.1826353,School of Public Health,"Accra, Ghana",Ghana
244432,ChIJzaVH6V2NORARU9PB2beoRWM,7.400447400000001,3.9006306,"Oladele Ajose Building, Faculty Of Public Health","Agodi, Ibadan, Nigeria",Nigeria
249786,ChIJ70OV94HswQ8RLEA3OjMOlR0,5.3470499,-3.985291599999999,Universität Félix Houphouët-Boigny,"Abidjan, Côte d’Ivoire",NA
254366,ChIJB5uTt6MAuA8RlQHyw9oUp0w,7.6864226,-5.0667005,Université Alassane Ouattara,"BP V 18 01, Bouaké, Côte d’Ivoire",NA
230460,ChIJA6jE5ImFSxYRJPQnueMk57o,9.033506299999999,38.7636817,Universität Addis Abeba,"NBH1, 4killo King George VI St, Addis Ababa, Äthiopien",Athiopien
246712,ChIJYTW_0D8MlR4RCt8veT-G3q8,-26.1774306,28.0449097,Wits Parktown Education Campus,"27 St Andrews Rd, Parktown, Johannesburg, 2193, Südafrika",Sudafrika
244446,ChIJb19HkamjiYUR8HVUR-FC7T0,14.603762,-90.48924799999999,Universidad del Valle de Guatemala,"18 Avenida 11-95 Guatemala, 01015, Guatemala",Guatemala
210259,ChIJg6Qjjb45jkcR0ieyN-hOczw,46.9557412,7.4356334,Interdisziplinäres Zentrum für Geschlechterforschung,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
239726,ChIJY3HYdmib3w8R_aRJXEsJ86A,5.6352598,-0.16959369999999999,Global Communities,"Tripoli St, Accra, Ghana",Ghana
246742,ChIJG6N6NUYhX5ERc-s-vBrKyJI,-16.538422,-68.0684727,Carrera de Física-UMSA,"Calle 27, La Paz, Bolivien",Bolivien
240943,ChIJVT-GkL05jkcRBVnXQeFm02E,46.9557933,7.4356788,Centre for Development and Environment,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
240131,ChIJq9CFKZ2Q3w8R6LPKk6NVVtk,5.5589958,-0.1965617,African Center for Economic Transformation,"50 African Unity Circle, Accra, Ghana",Ghana
255915,ChIJc6e3soSQ3w8R0y0OZdhO0b4,5.6037168,-0.1869644,Accra,"Accra, Ghana",Ghana
249867,ChIJ_aj9z9K3lzMRYMYv6ITGN10,14.6270344,121.0607241,PhilTeq Enterprise Inc.,"ZIP 1102, #935 Aurora Boulevard, corner Pittsburgh, Quezon City, Philippinen",Philippinen
240694,ChIJAdcqiECXBzMRn7eZK7piUp8,10.744397,124.79207100000001,Visayas State University,"Pangasugan, Baybay City, 6521 Leyte, Philippinen",Philippinen
257614,ChIJubx18aoxjEcRKKylyWpyNgk,46.5210895,6.5801606,Université de Lausanne,"1015 Lausanne, Schweiz",Schweiz
239725,ChIJExiOT6wLkEcR9IujcTwWxOA,47.4024413,8.498547199999999,Biotech Concepts GmbH,"Regensdorferstrasse 5, 8049 Zürich, Schweiz",Schweiz
230255,ChIJDWEotJ85jkcRRP-8NWlTN-E,46.9504896,7.438119,Universität Bern,"Hochschulstrasse 6, 3012 Bern, Schweiz",Schweiz
251123,ChIJwwabNpgthEcRCUtLfZifj2E,46.0107081,8.9581559,USI Università della Svizzera italiana,"Via Giuseppe Buffi 13, 6900 Lugano, Schweiz",Schweiz
135442,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
1454,ChIJ_yjtk9V6jEcRy3hLEksXCpY,46.1952445,6.1395198,Faculty Of Science Company,"Boulevard du Pont-d'Arve 40, 1205 Genève, Schweiz",Schweiz
6113,ChIJi7zEMKkxjEcRBTbb-kFIEFg,46.5265728,6.5794921,Faculty Of Science Sociales Et Politiques,"1022 Chavannes-près-Renens, Schweiz",Schweiz
132490,ChIJDWEotJ85jkcRRP-8NWlTN-E,46.9504896,7.438119,Universität Bern,"Hochschulstrasse 6, 3012 Bern, Schweiz",Schweiz
221664,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
90107,ChIJi-EqC94KkEcR1GKO8rRappQ,47.428918,8.5163478,Eidg. Forschungsanstalt Agroscope Reckenholz-Tänikon (ART),"Reckenholzstrasse 191, 8046 Zürich, Schweiz",Schweiz
249672,ChIJ47WfwB-Sll0RxmGQiu6WEAs,47.92120449999999,106.9542446,Institute of Astronomy and Geophysics,"Ulaanbaatar, Mongolei",Mongolei
255827,ChIJgU6Zj4sKkEcR6O8wr4zTHcA,47.4111337,8.5333494,Happy Togo,"Affolternstrasse 140, 8050 Zürich, Schweiz",Schweiz
107132,ChIJS1JenJ3okUcRZj9VU5uUX74,47.3730778,7.3248915,CABI Europe-Switzerland,"Rue des Grillons 1, 2800 Delémont, Schweiz",Schweiz
6700,ChIJg5HE6QMKkEcR-m6y43Djh2w,47.370881,8.534587,Völkerkundemuseum der Universität Zürich,"Pelikanstrasse 40, 8001 Zürich, Schweiz",Schweiz
245881,ChIJO8FDSdGbP44RsPaffWYw5T0,4.6381938,-74.08404639999999,Universidad Nacional de Colombia,"Cra 45, Bogotá, Kolumbien",Kolumbien
243760,ChIJ_axHbtJ6jEcRobdy4NLhwgM,46.1939998,6.1487304,Hug Medicine Tropicale Et Humanitaire,"Rue Gabrielle-Perret-Gentil 6, 1205 Genève, Schweiz",Schweiz
229552,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
248110,ChIJ04mRsTL9ahYR55UeMsX6iTE,13.4810249,39.4860632,Ethiopian Institute of Technology Mekelle,"Mek'ele, Äthiopien",Athiopien
